Version 4
SHEET 1 2684 1812
WIRE 816 128 576 128
WIRE -576 144 -576 96
WIRE -192 192 -288 192
WIRE 576 224 576 208
WIRE -192 256 -272 256
WIRE 192 256 160 256
WIRE -512 288 -576 288
WIRE -304 288 -304 128
WIRE -304 288 -512 288
WIRE -576 320 -576 288
WIRE -192 320 -256 320
WIRE 272 320 160 320
WIRE 1136 320 272 320
WIRE 1600 320 1600 -112
WIRE 1600 320 1136 320
WIRE -192 384 -240 384
WIRE 208 384 160 384
WIRE -576 416 -576 400
WIRE -512 416 -512 288
WIRE -512 416 -576 416
WIRE -288 416 -288 192
WIRE -288 416 -512 416
WIRE 208 416 208 384
WIRE 272 416 272 400
WIRE 272 416 208 416
WIRE -576 432 -576 416
WIRE -192 448 -224 448
WIRE 176 448 160 448
WIRE 272 448 272 416
WIRE 320 448 272 448
WIRE 320 480 272 480
WIRE 1136 496 1136 320
WIRE 1136 496 944 496
WIRE 1328 496 1136 496
WIRE -576 512 -576 496
WIRE 272 512 272 480
WIRE -16 544 -16 512
WIRE 944 544 944 496
WIRE 176 592 176 448
WIRE 224 592 176 592
WIRE 848 656 768 656
WIRE 944 656 944 624
WIRE 944 656 848 656
WIRE 1136 656 944 656
WIRE 1232 656 1136 656
WIRE 1328 656 1328 560
WIRE 1328 656 1296 656
WIRE 272 672 272 608
WIRE 768 688 768 656
WIRE 848 688 848 656
WIRE 944 688 944 656
WIRE 1328 688 1328 656
WIRE -272 720 -272 256
WIRE -272 720 -736 720
WIRE -224 768 -224 448
WIRE -176 768 -224 768
WIRE -64 768 -176 768
WIRE 1136 768 1136 656
WIRE 1136 768 1120 768
WIRE 768 784 768 752
WIRE 848 784 848 768
WIRE 848 784 768 784
WIRE 944 784 944 768
WIRE 944 784 848 784
WIRE -256 800 -256 320
WIRE -256 800 -576 800
WIRE 944 800 944 784
WIRE 1328 800 1328 768
WIRE -736 816 -736 800
WIRE -240 816 -240 384
WIRE -240 816 -368 816
WIRE -64 816 -64 768
WIRE -576 832 -576 800
WIRE -736 912 -736 880
WIRE -576 912 -576 896
WIRE -368 912 -368 896
WIRE -160 912 -160 896
WIRE -64 912 -64 896
WIRE -1216 1280 -1344 1280
WIRE -1088 1280 -1152 1280
WIRE -960 1280 -1024 1280
WIRE -832 1280 -896 1280
WIRE -704 1280 -768 1280
WIRE -576 1280 -640 1280
WIRE -448 1280 -512 1280
WIRE -320 1280 -384 1280
WIRE -192 1280 -256 1280
WIRE -64 1280 -128 1280
WIRE 64 1280 0 1280
WIRE 192 1280 128 1280
WIRE 320 1280 256 1280
WIRE 448 1280 384 1280
WIRE 576 1280 512 1280
WIRE 704 1280 640 1280
WIRE 832 1280 768 1280
WIRE 960 1280 896 1280
WIRE 1088 1280 1024 1280
WIRE 1216 1280 1152 1280
WIRE 1360 1280 1280 1280
FLAG -752 112 0
FLAG 352 16 0
FLAG 944 800 0
FLAG -736 912 0
FLAG -352 64 INTVcc
FLAG -576 144 0
FLAG 224 0 INTVcc
FLAG 576 224 0
FLAG -16 544 0
FLAG -160 912 0
FLAG 1328 800 0
FLAG -576 512 0
FLAG -576 912 0
FLAG -368 912 0
FLAG 272 672 0
FLAG -1344 1280 LED_Array_High
FLAG 1360 1280 LED_Array_Low
FLAG 320 448 LED_Array_High
FLAG 320 480 LED_Array_Low
FLAG 1360 32 0
FLAG 1568 -112 Vout
FLAG 192 256 FB
FLAG 1120 768 FB
FLAG -288 -112 Vin
FLAG -64 912 0
FLAG -176 768 Vpwm
SYMBOL voltage -1552 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 10 109 Left 2
WINDOW 3 6 164 Left 2
SYMATTR SpiceLine Rser=40m
SYMATTR Value PWL(0 0 1u 12)
SYMATTR InstName VATX
SYMBOL cap -768 -96 R0
SYMATTR InstName C3
SYMATTR Value 3.3µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.005 Lser=0 mfg="TDK" pn="C4532X7RlE335M" type="X7R"
SYMBOL res -592 -112 R0
SYMATTR InstName R2
SYMATTR Value 470k
SYMBOL res -592 0 R0
SYMATTR InstName R3
SYMATTR Value 68k
SYMBOL res 256 304 R0
SYMATTR InstName R10
SYMATTR Value 0.33
SYMBOL LED 1088 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1216 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -1216 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -1088 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -960 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -832 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -704 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -576 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -448 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -320 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -320 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap -592 832 R0
WINDOW 0 41 18 Left 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res -384 800 R0
SYMATTR InstName R9
SYMATTR Value 18k
SYMBOL cap -752 816 R0
SYMATTR InstName C11
SYMATTR Value 2.2n
SYMBOL res -752 704 R0
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL cap 336 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL ind 288 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 47µ
SYMATTR SpiceLine Ipk=3.3 Rser=0.075 Rpar=4427.4 Cpar=0 mfg="Coilcraft" pn="MSS1260-473"
SYMBOL res 560 112 R0
SYMATTR InstName R4
SYMATTR Value 39m
SYMBOL nmos 224 512 R0
SYMATTR InstName M2
SYMATTR Value BSZ160N10NS3
SYMBOL nmos 528 -16 R0
SYMATTR InstName M1
SYMATTR Value BSZ340N08NS3
SYMBOL schottky 992 -96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value ss5p10
SYMATTR Description Diode
SYMATTR Type diode
SYMATTR Prefix X
SYMBOL res 928 528 R0
SYMATTR InstName R11
SYMATTR Value 1MEG
SYMBOL res 928 672 R0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL LED -192 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -64 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 64 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 192 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 320 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 448 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 576 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 704 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 832 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 960 1296 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value LUW-W5AP
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -160 800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value 5
SYMATTR InstName V2
SYMBOL cap 1312 496 R0
SYMATTR InstName C14
SYMATTR Value 22n
SYMBOL res 1312 672 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap 752 688 R0
SYMATTR InstName C13
SYMATTR Value 56n
SYMBOL diode 1296 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res -560 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL cap -592 432 R0
SYMATTR InstName C10
SYMATTR Value 5µ
SYMBOL PowerProducts\\LT3756 -16 224 R0
SYMATTR InstName U1
SYMBOL cap 1200 -80 R0
SYMATTR InstName C4
SYMATTR Value 0.55µ
SYMATTR SpiceLine Rser=0.05
SYMBOL cap 1488 -80 R0
SYMATTR InstName C7
SYMATTR Value 0.55µ
SYMATTR SpiceLine Rser=0.05
SYMBOL cap 1296 -80 R0
SYMATTR InstName C5
SYMATTR Value 0.55µ
SYMBOL cap 1392 -80 R0
SYMATTR InstName C6
SYMATTR Value 0.55µ
SYMBOL cap 800 -80 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL res 800 0 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res -1248 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLead1
SYMATTR Value 20m
SYMBOL res -1248 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rlead2
SYMATTR Value 20m
SYMBOL ind -1008 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1µ
SYMBOL cap -1056 -96 R0
SYMATTR InstName C1
SYMATTR Value 3.3µ
SYMATTR SpiceLine Rser=10
SYMBOL cap -896 -96 R0
WINDOW 0 36 10 Left 2
WINDOW 3 37 56 Left 2
WINDOW 39 38 36 Left 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL Misc\\EuropeanResistor -1040 -128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName F1
SYMATTR Value 0.05
SYMBOL res 832 672 R0
SYMATTR InstName R13
SYMATTR Value 220k
SYMBOL bv -64 800 R0
SYMATTR InstName B1
SYMATTR Value V=5*(sgn(sin(2*pi*time*(50000*time)))+1)/2
SYMBOL res -896 -32 R0
SYMATTR InstName R1
SYMATTR Value 0.4
TEXT -544 -264 Center 2 ;EN/UVLO \nset start to 10.63 V\nset cutout to 9.65 V
TEXT -1632 984 Left 2 !.tran 0 60m 0 startup uic
TEXT -1632 232 Left 6 ;Boost Converter\nInput 12 V\nOutput 60 V @ 300 mA\n600 kHz
TEXT -360 960 Center 2 ;set f to approx\n600 kHz
TEXT -576 960 Center 2 ;set startup\ntime to 2 ms
TEXT -736 960 Center 2 ;loop\ncompensation
TEXT -376 32 Left 2 ;pull-up
TEXT 912 384 Center 2 ;output voltage\nlimit set to\n63.75 V
TEXT 344 -240 Center 2 ;MSS1260-473MLD\nElement14 - 2288433\n$1.92
TEXT 576 -208 Center 2 ;BSZ340N08NS3G\nElement14 - 2212852\n$1.47
TEXT 1024 -232 Center 2 ;SS5P10-M3/86A\nElement14 - 2458575\n$0.832
TEXT 1392 -256 Center 2 ;12101C225KAZ2A\nElement14 - 1833859 - $0.27\nNote - 2.2 uF but derate to\n0.55 uF due to DC bias
TEXT -16 -208 Center 2 ;LT3756\nElement14 - 1673557\n$8.40
TEXT -1632 640 Left 2 !.subckt ss5p10 1 2\nddio 1 2 legd\ndgr 1 2 grd\n.model legd d is = 1.66495E-005 n = 1.63118 rs = 0.0757991\n+ eg = 0.625389 xti = 4.96251 tnom = 27\n+ cjo = 3.37822E-010 vj = 0.700009 m = 0.500017 fc = 0.5\n+ tt = 2.21967E-013 bv = 110 ibv = 20 af = 1 kf = 0\n.model grd d is = 5.03982E-015 n = 1.0775 rs = 0.0143135\n+ eg = 1.79861 xti = 0.841827 tnom = 27\n.ends
TEXT -1632 -136 Left 2 ;ATX Power Supply
TEXT -1304 -232 Center 2 ;Power supply\ncable resistance
TEXT -944 -232 Center 2 ;Input fuse and filter\nRefer to TI - AN2162
TEXT 832 -176 Center 2 ;RC Snubber
TEXT 1328 376 Center 2 ;Limit Vout Slew Rate\nto 88V/ms\nApprox (1.25+Vd)/(RC)
TEXT 496 176 Center 2 ;Rsense
TEXT 384 352 Center 2 ;Rled
TEXT -560 576 Center 2 ;Optional soft start\nDisabled
TEXT 128 624 Center 2 ;BSZ160N10NS3 G\nElement14 - 2212820\n$3.15
RECTANGLE Normal -480 176 -624 -176 2
RECTANGLE Normal 1440 848 1216 464 2
RECTANGLE Normal 896 160 768 -144 2
RECTANGLE Normal 1600 64 1184 -144 2
RECTANGLE Normal 736 848 1040 464 2
RECTANGLE Normal -480 544 -640 256 2
RECTANGLE Normal -1232 144 -1376 -176 2
RECTANGLE Normal -672 144 -1152 -176 2
